Year,State,smoke_pct,dont_smoke_pct
2011,AK,22.9,77.0
2011,AL,24.4,75.7
2011,AR,26.9,73.1
2011,AZ,19.3,80.8
2011,CA,13.6,86.4
2011,CO,18.3,81.8
2011,CT,17.1,82.9
2011,DC,20.8,79.2
2011,DE,21.8,78.3
2011,FL,19.3,80.8
2011,GA,21.2,78.8
2011,GU,30.5,69.5
2011,HI,16.9,83.2
2011,IA,20.3,79.6
2011,ID,17.2,82.9
2011,IL,20.9,79.1
2011,IN,25.6,74.4
2011,KS,22.0,78.0
2011,KY,29.0,71.1
2011,LA,25.7,74.3
2011,MA,18.2,81.8
2011,MD,19.1,80.9
2011,ME,22.8,77.2
2011,MI,23.3,76.7
2011,MN,19.1,80.9
2011,MO,25.0,75.0
2011,MS,25.9,74.1
2011,MT,22.1,77.9
2011,NC,21.8,78.2
2011,ND,21.8,78.2
2011,NE,19.9,80.0
2011,NH,19.3,80.7
2011,NJ,16.9,83.2
2011,NM,21.4,78.5
2011,NV,22.9,77.1
2011,NY,18.1,81.9
2011,OH,25.1,74.9
2011,OK,26.1,73.9
2011,OR,19.8,80.3
2011,PA,22.5,77.6
2011,PR,14.8,85.2
2011,RI,20.1,79.9
2011,SC,23.2,76.8
2011,SD,23.1,77.0
2011,TN,23.0,77.0
2011,TX,19.2,80.8
2011,US,20.9,77.9
2011,UT,11.8,88.2
2011,UW,20.9,78.0
2011,VA,20.9,79.1
2011,VT,19.1,80.9
2011,WA,17.5,82.5
2011,WI,20.9,79.1
2011,WV,28.7,71.4
2011,WY,23.0,77.0
2012,AK,20.5,79.5
2012,AL,23.8,76.3
2012,AR,25.1,74.9
2012,AZ,17.1,82.9
2012,CA,12.6,87.4
2012,CO,17.7,82.3
2012,CT,16.0,84.0
2012,DC,19.6,80.4
2012,DE,19.7,80.3
2012,FL,17.7,82.3
2012,GA,20.3,79.6
2012,GU,25.8,74.2
2012,HI,14.5,85.5
2012,IA,18.1,81.9
2012,ID,16.5,83.6
2012,IL,18.6,81.4
2012,IN,24.0,76.1
2012,KS,19.4,80.7
2012,KY,28.3,71.8
2012,LA,24.8,75.3
2012,MA,16.4,83.6
2012,MD,16.2,83.8
2012,ME,20.3,79.7
2012,MI,23.4,76.7
2012,MN,18.8,81.2
2012,MO,23.9,76.1
2012,MS,24.0,76.0
2012,MT,19.7,80.3
2012,NC,20.9,79.1
2012,ND,21.2,78.8
2012,NE,19.7,80.3
2012,NH,17.2,82.9
2012,NJ,17.3,82.7
2012,NM,19.3,80.7
2012,NV,18.1,81.9
2012,NY,16.2,83.8
2012,OH,23.3,76.7
2012,OK,23.3,76.8
2012,OR,17.9,82.2
2012,PA,21.4,78.7
2012,PR,12.6,87.4
2012,RI,17.4,82.5
2012,SC,22.6,77.4
2012,SD,22.0,78.1
2012,TN,24.9,75.2
2012,TX,18.1,81.8
2012,US,19.2,79.5
2012,UT,10.6,89.4
2012,UW,19.2,79.6
2012,VA,19.0,81.0
2012,VT,16.4,83.6
2012,WA,17.2,82.9
2012,WI,20.4,79.7
2012,WV,28.2,71.8
2012,WY,21.8,78.3
2013,AK,22.5,77.4
2013,AL,21.5,78.5
2013,AR,26.0,74.1
2013,AZ,16.4,83.6
2013,CA,12.6,87.5
2013,CO,17.6,82.3
2013,CT,15.5,84.5
2013,DC,18.9,81.2
2013,DE,19.5,80.4
2013,FL,16.9,83.2
2013,GA,18.8,81.2
2013,GU,26.5,73.5
2013,HI,13.4,86.7
2013,IA,19.5,80.5
2013,ID,17.2,82.9
2013,IL,18.1,82.0
2013,IN,21.9,78.1
2013,KS,20.0,79.9
2013,KY,26.5,73.6
2013,LA,23.5,76.5
2013,MA,16.6,83.4
2013,MD,16.4,83.6
2013,ME,20.3,79.8
2013,MI,21.5,78.6
2013,MN,18.0,82.0
2013,MO,22.1,77.9
2013,MS,24.9,75.2
2013,MT,19.0,81.0
2013,NC,20.3,79.8
2013,ND,21.2,78.9
2013,NE,18.4,81.6
2013,NH,16.2,83.7
2013,NJ,15.6,84.4
2013,NM,19.2,80.9
2013,NV,19.4,80.6
2013,NY,16.6,83.4
2013,OH,23.3,76.7
2013,OK,23.7,76.3
2013,OR,17.4,82.7
2013,PA,21.0,79.1
2013,PR,10.8,89.2
2013,RI,17.4,82.6
2013,SC,22.0,78.0
2013,SD,19.6,80.5
2013,TN,24.3,75.7
2013,TX,15.9,84.1
2013,US,18.8,80.2
2013,UT,10.3,89.7
2013,UW,18.8,80.3
2013,VA,19.0,81.0
2013,VT,16.6,83.4
2013,WA,16.0,84.0
2013,WI,18.7,81.3
2013,WV,27.3,72.7
2013,WY,20.7,79.4
2014,AK,19.9,80.1
2014,AL,21.2,78.9
2014,AR,24.8,75.2
2014,AZ,16.5,83.5
2014,CA,12.9,87.1
2014,CO,15.7,84.3
2014,CT,15.4,84.6
2014,DC,16.3,83.7
2014,DE,19.9,80.1
2014,FL,17.7,82.4
2014,GA,17.4,82.6
2014,GU,29.3,70.8
2014,HI,14.1,85.8
2014,IA,18.5,81.6
2014,ID,15.9,84.1
2014,IL,16.5,83.5
2014,IN,22.9,77.1
2014,KS,18.1,81.9
2014,KY,26.1,73.9
2014,LA,24.0,76.0
2014,MA,14.7,85.3
2014,MD,14.6,85.4
2014,ME,19.3,80.7
2014,MI,21.2,78.9
2014,MN,16.3,83.8
2014,MO,20.6,79.4
2014,MS,23.0,77.1
2014,MT,20.0,80.1
2014,NC,19.1,80.9
2014,ND,19.9,80.1
2014,NE,17.3,82.7
2014,NH,17.6,82.5
2014,NJ,15.2,84.9
2014,NM,19.2,80.9
2014,NV,16.9,83.0
2014,NY,14.4,85.6
2014,OH,21.0,79.0
2014,OK,21.1,79.0
2014,OR,16.9,83.0
2014,PA,19.9,80.1
2014,PR,11.3,88.8
2014,RI,16.2,83.7
2014,SC,21.5,78.5
2014,SD,18.6,81.4
2014,TN,24.2,75.8
2014,TX,14.6,85.5
2014,US,18.1,80.7
2014,UT,9.7,90.4
2014,UW,18.1,80.9
2014,VA,19.6,80.5
2014,VT,16.4,83.6
2014,WA,15.3,84.7
2014,WI,17.4,82.6
2014,WV,26.7,73.4
2014,WY,19.5,80.5
2015,AK,19.1,80.9
2015,AL,21.4,78.6
2015,AR,24.8,75.1
2015,AZ,14.0,85.9
2015,CA,11.7,88.3
2015,CO,15.6,84.3
2015,CT,13.5,86.5
2015,DC,16.0,84.0
2015,DE,17.3,82.6
2015,FL,15.8,84.2
2015,GA,17.7,82.4
2015,GU,27.4,72.6
2015,HI,14.0,85.9
2015,IA,18.1,81.9
2015,ID,13.8,86.1
2015,IL,15.2,84.9
2015,IN,20.6,79.4
2015,KS,17.7,82.3
2015,KY,25.9,74.0
2015,LA,21.8,78.2
2015,MA,14.0,86.0
2015,MD,15.1,84.9
2015,ME,19.4,80.5
2015,MI,20.7,79.3
2015,MN,16.2,83.8
2015,MO,22.3,77.8
2015,MS,22.5,77.4
2015,MT,18.9,81.1
2015,NC,19.0,81.0
2015,ND,18.7,81.3
2015,NE,17.0,82.9
2015,NH,15.9,84.1
2015,NJ,13.6,86.5
2015,NM,17.5,82.4
2015,NV,17.5,82.5
2015,NY,15.2,84.8
2015,OH,21.6,78.4
2015,OK,22.2,77.9
2015,OR,17.1,82.9
2015,PA,18.2,81.9
2015,PR,10.8,89.2
2015,RI,15.5,84.5
2015,SC,19.7,80.4
2015,SD,20.1,79.9
2015,TN,21.8,78.1
2015,TX,15.2,84.7
2015,US,17.1,81.5
2015,UT,9.1,91.0
2015,UW,17.1,81.6
2015,VA,16.5,83.4
2015,VT,16.0,84.0
2015,WA,15.0,85.0
2015,WI,17.4,82.6
2015,WV,25.7,74.3
2015,WY,19.1,80.9
2016,AK,19.1,81.0
2016,AL,21.6,78.4
2016,AR,23.6,76.4
2016,AZ,14.7,85.3
2016,CA,10.9,89.1
2016,CO,15.6,84.4
2016,CT,13.4,86.6
2016,DC,14.7,85.4
2016,DE,17.6,82.3
2016,FL,15.5,84.5
2016,GA,17.9,82.1
2016,GU,25.1,74.8
2016,HI,13.0,87.0
2016,IA,16.8,83.3
2016,ID,14.5,85.5
2016,IL,15.8,84.2
2016,IN,21.1,78.9
2016,KS,17.2,82.8
2016,KY,24.5,75.5
2016,LA,22.7,77.3
2016,MA,13.6,86.3
2016,MD,13.7,86.3
2016,ME,19.8,80.2
2016,MI,20.5,79.6
2016,MN,15.3,84.8
2016,MO,22.2,77.9
2016,MS,22.7,77.3
2016,MT,18.5,81.4
2016,NC,17.9,82.1
2016,ND,19.8,80.3
2016,NE,17.0,83.0
2016,NH,18.0,82.0
2016,NJ,14.0,86.0
2016,NM,16.6,83.4
2016,NV,16.5,83.5
2016,NY,14.2,85.9
2016,OH,22.5,77.5
2016,OK,19.6,80.4
2016,OR,16.3,83.8
2016,PA,17.9,82.1
2016,PR,10.6,89.4
2016,RI,14.5,85.6
2016,SC,20.0,80.0
2016,SD,18.1,81.9
2016,TN,22.1,77.9
2016,TX,14.2,85.8
2016,US,17.4,82.1
2016,UT,8.8,91.2
2016,UW,17.5,82.1
2016,VA,15.3,84.7
2016,VT,17.0,83.0
2016,WA,14.0,86.1
2016,WI,17.0,82.9
2016,WV,24.8,75.2
2016,WY,19.0,81.0
2017,AK,21.0,79.0
2017,AL,20.9,79.1
2017,AR,22.3,77.7
2017,AZ,15.6,84.5
2017,CA,11.4,88.7
2017,CO,14.6,85.4
2017,CT,12.8,87.3
2017,DC,14.3,85.6
2017,DE,17.0,83.0
2017,FL,16.1,83.9
2017,GA,17.5,82.5
2017,GU,26.4,73.7
2017,HI,12.8,87.2
2017,IA,17.1,82.9
2017,ID,14.4,85.7
2017,IL,15.5,84.5
2017,IN,21.8,78.2
2017,KS,17.4,82.6
2017,KY,24.6,75.4
2017,LA,23.0,76.9
2017,MA,13.6,86.3
2017,MD,13.8,86.2
2017,ME,17.3,82.7
2017,MI,19.3,80.7
2017,MN,14.5,85.4
2017,MO,20.8,79.2
2017,MS,22.2,77.8
2017,MT,17.2,82.8
2017,NC,17.1,82.8
2017,ND,18.3,81.8
2017,NE,15.4,84.6
2017,NH,15.7,84.3
2017,NJ,13.8,86.3
2017,NM,17.4,82.5
2017,NV,17.6,82.4
2017,NY,14.1,85.9
2017,OH,21.1,78.8
2017,OK,20.2,79.8
2017,OR,16.1,83.9
2017,PA,18.8,81.2
2017,PR,11.3,88.7
2017,RI,14.9,85.1
2017,SC,18.7,81.3
2017,SD,19.3,80.7
2017,TN,22.7,77.4
2017,TX,15.7,84.3
2017,US,16.9,83.2
2017,UT,8.8,91.1
2017,UW,16.9,83.3
2017,VA,16.4,83.7
2017,VT,15.8,84.2
2017,WA,13.4,86.5
2017,WI,16.0,84.0
2017,WV,26.0,74.0
2017,WY,18.7,81.3
2018,AK,19.0,80.9
2018,AL,19.2,80.9
2018,AR,22.7,77.3
2018,AZ,14.0,86.0
2018,CA,11.3,88.8
2018,CO,14.4,85.6
2018,CT,12.2,87.8
2018,DC,13.7,86.2
2018,DE,16.6,83.5
2018,FL,14.5,85.6
2018,GA,16.0,83.9
2018,GU,21.9,78.1
2018,HI,13.4,86.6
2018,IA,16.6,83.4
2018,ID,14.7,85.3
2018,IL,15.5,84.5
2018,IN,21.1,78.9
2018,KS,17.2,82.8
2018,KY,23.3,76.6
2018,LA,20.5,79.4
2018,MA,13.4,86.6
2018,MD,12.5,87.4
2018,ME,17.7,82.2
2018,MI,18.9,81.1
2018,MN,15.2,84.9
2018,MO,19.4,80.6
2018,MS,20.5,79.4
2018,MT,18.0,82.0
2018,NC,17.5,82.6
2018,ND,19.1,80.9
2018,NE,16.0,84.0
2018,NH,15.6,84.4
2018,NJ,13.0,87.0
2018,NM,15.2,84.8
2018,NV,15.7,84.3
2018,NY,12.8,87.2
2018,OH,20.5,79.5
2018,OK,19.7,80.3
2018,OR,15.7,84.4
2018,PA,17.0,83.0
2018,PR,10.0,90.1
2018,RI,14.6,85.4
2018,SC,18.0,82.0
2018,SD,19.0,81.1
2018,TN,20.7,79.4
2018,TX,14.4,85.6
2018,US,16.5,82.7
2018,UT,9.0,91.0
2018,UW,16.5,82.9
2018,VA,14.9,85.0
2018,VT,13.7,86.3
2018,WA,12.0,88.0
2018,WI,16.4,83.6
2018,WV,25.3,74.8
2018,WY,18.8,81.2
2019,AK,17.4,82.6
2019,AL,20.3,79.8
2019,AR,20.2,79.8
2019,AZ,14.9,85.1
2019,CA,10.1,90.0
2019,CO,13.5,86.5
2019,CT,12.1,87.9
2019,DC,12.8,87.2
2019,DE,15.9,84.1
2019,FL,14.8,85.2
2019,GA,16.3,83.7
2019,GU,23.4,76.6
2019,HI,12.2,87.7
2019,IA,16.4,83.6
2019,ID,15.3,84.6
2019,IL,14.5,85.5
2019,IN,19.2,80.9
2019,KS,16.2,83.8
2019,KY,23.6,76.4
2019,LA,21.9,78.2
2019,MA,12.1,87.9
2019,MD,12.7,87.3
2019,ME,17.6,82.4
2019,MI,18.6,81.4
2019,MN,14.6,85.4
2019,MO,19.6,80.4
2019,MS,20.4,79.5
2019,MT,16.6,83.4
2019,NC,18.4,81.5
2019,ND,17.1,83.0
2019,NE,14.7,85.3
2019,NH,15.9,84.1
2019,NJ,12.0,88.1
2019,NM,16.0,84.0
2019,NV,15.6,84.3
2019,NY,12.7,87.4
2019,OH,20.8,79.2
2019,OK,18.9,81.1
2019,OR,14.5,85.6
2019,PA,17.3,82.7
2019,PR,9.6,90.3
2019,RI,13.3,86.7
2019,SC,17.5,82.4
2019,SD,18.3,81.7
2019,TN,19.9,80.1
2019,TX,14.6,85.3
2019,US,15.8,84.0
2019,UT,7.9,92.1
2019,UW,15.8,83.8
2019,VA,14.1,86.0
2019,VT,15.2,84.8
2019,WA,12.7,87.3
2019,WI,15.3,84.6
2019,WV,23.7,76.3
2019,WY,18.4,81.6
2020,AK,18.0,82.0
2020,AL,18.4,81.5
2020,AR,20.4,79.5
2020,AZ,13.1,86.9
2020,CA,8.9,91.1
2020,CO,12.3,87.6
2020,CT,11.8,88.2
2020,DC,11.3,88.7
2020,DE,15.1,84.9
2020,FL,14.7,85.3
2020,GA,15.8,84.2
2020,GU,20.0,80.0
2020,HI,11.6,88.4
2020,IA,15.8,84.2
2020,ID,13.7,86.3
2020,IL,12.7,87.3
2020,IN,19.4,80.6
2020,KS,16.6,83.4
2020,KY,21.4,78.6
2020,LA,18.2,81.7
2020,MA,11.1,89.0
2020,MD,10.8,89.1
2020,ME,16.5,83.4
2020,MI,18.4,81.6
2020,MN,13.8,86.2
2020,MO,17.8,82.2
2020,MS,20.1,79.9
2020,MT,16.4,83.6
2020,NC,16.6,83.5
2020,ND,17.4,82.6
2020,NE,13.9,86.1
2020,NH,13.9,86.1
2020,NJ,10.9,89.2
2020,NM,16.0,83.9
2020,NV,14.2,85.8
2020,NY,12.0,88.0
2020,OH,19.3,80.7
2020,OK,19.0,80.9
2020,OR,13.3,86.6
2020,PA,15.7,84.3
2020,PR,9.9,90.1
2020,RI,13.4,86.5
2020,SC,18.2,81.8
2020,SD,17.8,82.3
2020,TN,19.5,80.5
2020,TX,13.2,86.8
2020,US,15.0,84.8
2020,UT,8.2,91.8
2020,UW,15.0,84.7
2020,VA,13.6,86.3
2020,VT,13.3,86.8
2020,WA,11.4,88.5
2020,WI,15.5,84.5
2020,WV,22.6,77.4
2020,WY,18.4,81.5
2021,AK,17.1,82.9
2021,AL,17.3,82.7
2021,AR,21.1,79.0
2021,AZ,13.0,86.9
2021,CA,8.9,91.2
2021,CO,11.9,88.0
2021,CT,11.1,88.9
2021,DC,9.5,90.5
2021,DE,13.4,86.6
2021,FL,13.0,87.0
2021,GA,15.0,85.0
2021,GU,20.0,80.1
2021,HI,10.1,89.9
2021,IA,14.6,85.3
2021,ID,13.4,86.7
2021,IL,12.0,88.0
2021,IN,17.3,82.6
2021,KS,15.6,84.4
2021,KY,19.6,80.4
2021,LA,19.5,80.5
2021,MA,10.6,89.4
2021,MD,10.1,90.0
2021,ME,15.6,84.4
2021,MI,17.0,83.0
2021,MN,13.4,86.6
2021,MO,17.2,82.7
2021,MS,19.6,80.4
2021,MT,14.4,85.6
2021,NC,14.4,85.6
2021,ND,15.0,85.0
2021,NE,13.4,86.6
2021,NH,12.4,87.7
2021,NJ,10.7,89.2
2021,NM,13.4,86.7
2021,NV,15.5,84.5
2021,NY,12.0,87.9
2021,OH,18.0,82.0
2021,OK,17.0,83.1
2021,OR,12.4,87.7
2021,PA,14.4,85.6
2021,PR,9.1,91.0
2021,RI,12.4,87.7
2021,SC,15.4,84.5
2021,SD,15.3,84.7
2021,TN,19.7,80.4
2021,TX,13.1,86.9
2021,US,13.8,85.4
2021,UT,7.1,92.8
2021,UW,13.9,85.2
2021,VA,12.4,87.5
2021,VT,14.8,85.2
2021,WA,10.8,89.3
2021,WI,13.4,86.7
2021,WV,21.9,78.0
2021,WY,16.5,83.6
2022,AK,16.0,84.1
2022,AL,15.7,84.4
2022,AR,18.7,81.2
2022,AZ,12.7,87.3
2022,CA,9.7,90.2
2022,CO,10.6,89.3
2022,CT,10.0,90.0
2022,DC,10.6,89.4
2022,DE,12.9,87.1
2022,FL,11.4,88.7
2022,GA,12.5,87.4
2022,GU,19.8,80.2
2022,HI,10.0,90.0
2022,IA,14.7,85.3
2022,ID,11.9,88.1
2022,IL,12.4,87.6
2022,IN,16.2,83.8
2022,KS,14.5,85.5
2022,KY,17.4,82.7
2022,LA,16.7,83.3
2022,MA,10.3,89.6
2022,MD,9.6,90.4
2022,ME,15.0,85.0
2022,MI,15.2,84.7
2022,MN,13.0,87.0
2022,MO,16.7,83.2
2022,MS,17.4,82.7
2022,MT,15.1,84.8
2022,NC,14.5,85.5
2022,ND,15.1,84.9
2022,NE,13.0,87.1
2022,NH,11.2,88.8
2022,NJ,10.4,89.6
2022,NM,15.0,85.0
2022,NV,14.8,85.2
2022,NY,11.2,88.8
2022,OH,17.1,83.0
2022,OK,15.6,84.4
2022,OR,12.5,87.6
2022,PA,14.9,85.1
2022,PR,9.4,90.5
2022,RI,11.7,88.2
2022,SC,15.3,84.6
2022,SD,14.0,86.0
2022,TN,18.6,81.4
2022,TX,11.8,88.2
2022,US,13.7,86.2
2022,UT,6.7,93.3
2022,UW,13.7,86.3
2022,VA,12.1,87.9
2022,VT,13.0,87.0
2022,WA,10.0,90.0
2022,WI,14.2,85.7
2022,WV,21.0,79.0
2022,WY,15.5,84.5
